국적,목적,날짜,입국자수
사우디아라비아,유학연수,2010-08-01,38.0
사우디아라비아,유학연수,2010-09-01,21.0
사우디아라비아,유학연수,2010-10-01,12.0
사우디아라비아,유학연수,2010-11-01,11.0
사우디아라비아,유학연수,2010-12-01,6.0
사우디아라비아,유학연수,2011-01-01,47.0
사우디아라비아,유학연수,2011-02-01,57.0
사우디아라비아,유학연수,2011-03-01,22.0
사우디아라비아,유학연수,2011-04-01,11.0
사우디아라비아,유학연수,2011-05-01,4.0
사우디아라비아,유학연수,2011-06-01,12.0
사우디아라비아,유학연수,2011-07-01,32.0
사우디아라비아,유학연수,2011-08-01,43.0
사우디아라비아,유학연수,2011-09-01,125.0
사우디아라비아,유학연수,2011-10-01,10.0
사우디아라비아,유학연수,2011-11-01,15.0
사우디아라비아,유학연수,2011-12-01,22.0
사우디아라비아,유학연수,2012-01-01,40.0
사우디아라비아,유학연수,2012-02-01,69.0
사우디아라비아,유학연수,2012-03-01,55.0
사우디아라비아,유학연수,2012-04-01,17.0
사우디아라비아,유학연수,2012-05-01,18.0
사우디아라비아,유학연수,2012-06-01,34.0
사우디아라비아,유학연수,2012-07-01,15.0
사우디아라비아,유학연수,2012-08-01,106.0
사우디아라비아,유학연수,2012-09-01,91.0
사우디아라비아,유학연수,2012-10-01,9.0
사우디아라비아,유학연수,2012-11-01,36.0
사우디아라비아,유학연수,2012-12-01,39.0
사우디아라비아,유학연수,2013-01-01,43.0
사우디아라비아,유학연수,2013-02-01,114.0
사우디아라비아,유학연수,2013-03-01,154.0
사우디아라비아,유학연수,2013-04-01,10.0
사우디아라비아,유학연수,2013-05-01,17.0
사우디아라비아,유학연수,2013-06-01,74.0
사우디아라비아,유학연수,2013-07-01,13.0
사우디아라비아,유학연수,2013-08-01,182.0
사우디아라비아,유학연수,2013-09-01,222.0
사우디아라비아,유학연수,2013-10-01,20.0
사우디아라비아,유학연수,2013-11-01,21.0
사우디아라비아,유학연수,2013-12-01,61.0
사우디아라비아,유학연수,2014-01-01,18.0
사우디아라비아,유학연수,2014-02-01,181.0
사우디아라비아,유학연수,2014-03-01,147.0
사우디아라비아,유학연수,2014-04-01,15.0
사우디아라비아,유학연수,2014-05-01,31.0
사우디아라비아,유학연수,2014-06-01,74.0
사우디아라비아,유학연수,2014-07-01,15.0
사우디아라비아,유학연수,2014-08-01,285.0
사우디아라비아,유학연수,2014-09-01,122.0
사우디아라비아,유학연수,2014-10-01,16.0
사우디아라비아,유학연수,2014-11-01,28.0
사우디아라비아,유학연수,2014-12-01,69.0
사우디아라비아,유학연수,2015-01-01,28.0
사우디아라비아,유학연수,2015-02-01,230.0
사우디아라비아,유학연수,2015-03-01,177.0
사우디아라비아,유학연수,2015-04-01,38.0
사우디아라비아,유학연수,2015-05-01,30.0
사우디아라비아,유학연수,2015-06-01,46.0
사우디아라비아,유학연수,2015-07-01,65.0
사우디아라비아,유학연수,2015-08-01,337.0
사우디아라비아,유학연수,2015-09-01,90.0
사우디아라비아,유학연수,2015-10-01,54.0
사우디아라비아,유학연수,2015-11-01,15.0
사우디아라비아,유학연수,2015-12-01,36.0
사우디아라비아,유학연수,2016-01-01,61.0
사우디아라비아,유학연수,2016-02-01,281.0
사우디아라비아,유학연수,2016-03-01,90.0
사우디아라비아,유학연수,2016-04-01,19.0
사우디아라비아,유학연수,2016-05-01,40.0
사우디아라비아,유학연수,2016-06-01,34.0
사우디아라비아,유학연수,2016-07-01,114.0
사우디아라비아,유학연수,2016-08-01,296.0
사우디아라비아,유학연수,2016-09-01,77.0
사우디아라비아,유학연수,2016-10-01,24.0
사우디아라비아,유학연수,2016-11-01,19.0
사우디아라비아,유학연수,2016-12-01,32.0
사우디아라비아,유학연수,2017-01-01,74.0
사우디아라비아,유학연수,2017-02-01,226.0
사우디아라비아,유학연수,2017-03-01,63.0
사우디아라비아,유학연수,2017-04-01,19.0
사우디아라비아,유학연수,2017-05-01,25.0
사우디아라비아,유학연수,2017-06-01,20.0
사우디아라비아,유학연수,2017-07-01,74.0
사우디아라비아,유학연수,2017-08-01,211.0
사우디아라비아,유학연수,2017-09-01,81.0
사우디아라비아,유학연수,2017-10-01,65.0
사우디아라비아,유학연수,2017-11-01,33.0
사우디아라비아,유학연수,2017-12-01,42.0
사우디아라비아,유학연수,2018-01-01,72.0
사우디아라비아,유학연수,2018-02-01,143.0
사우디아라비아,유학연수,2018-03-01,63.0
사우디아라비아,유학연수,2018-04-01,30.0
사우디아라비아,유학연수,2018-05-01,41.0
사우디아라비아,유학연수,2018-06-01,41.0
사우디아라비아,유학연수,2018-07-01,65.0
사우디아라비아,유학연수,2018-08-01,136.0
사우디아라비아,유학연수,2018-09-01,89.0
사우디아라비아,유학연수,2018-10-01,20.0
사우디아라비아,유학연수,2018-11-01,49.0
사우디아라비아,유학연수,2018-12-01,31.0
사우디아라비아,유학연수,2019-01-01,61.0
사우디아라비아,유학연수,2019-02-01,133.0
사우디아라비아,유학연수,2019-03-01,71.0
사우디아라비아,유학연수,2019-04-01,20.0
사우디아라비아,유학연수,2019-05-01,34.0
사우디아라비아,유학연수,2019-06-01,86.0
사우디아라비아,유학연수,2019-07-01,32.0
사우디아라비아,유학연수,2019-08-01,112.0
사우디아라비아,유학연수,2019-09-01,69.0
사우디아라비아,유학연수,2019-10-01,43.0
사우디아라비아,유학연수,2019-11-01,52.0
사우디아라비아,유학연수,2019-12-01,34.0
사우디아라비아,유학연수,2020-01-01,94.0
사우디아라비아,유학연수,2020-02-01,59.0
사우디아라비아,유학연수,2020-03-01,13.0
사우디아라비아,유학연수,2020-04-01,0.0
사우디아라비아,유학연수,2020-05-01,2.0
사우디아라비아,유학연수,2020-06-01,13.0
사우디아라비아,유학연수,2020-07-01,10.0
사우디아라비아,유학연수,2020-08-01,4.0
사우디아라비아,유학연수,2020-09-01,11.0
사우디아라비아,유학연수,2020-10-01,8.0
사우디아라비아,유학연수,2020-11-01,25.0
사우디아라비아,유학연수,2020-12-01,4.0
사우디아라비아,유학연수,2021-01-01,13.0
사우디아라비아,유학연수,2021-02-01,38.0
사우디아라비아,유학연수,2021-03-01,10.0
사우디아라비아,유학연수,2021-04-01,0.0
사우디아라비아,유학연수,2021-05-01,4.0
사우디아라비아,유학연수,2021-06-01,0.0
사우디아라비아,유학연수,2021-07-01,7.0
사우디아라비아,유학연수,2021-08-01,39.0
사우디아라비아,유학연수,2021-09-01,9.0
사우디아라비아,유학연수,2021-10-01,4.0
사우디아라비아,유학연수,2021-11-01,18.0
사우디아라비아,유학연수,2021-12-01,12.0
사우디아라비아,유학연수,2022-01-01,17.0
사우디아라비아,유학연수,2022-02-01,44.0
사우디아라비아,유학연수,2022-03-01,12.0
사우디아라비아,유학연수,2022-04-01,4.0
사우디아라비아,유학연수,2022-05-01,20.0
사우디아라비아,유학연수,2022-06-01,9.0
사우디아라비아,유학연수,2022-07-01,25.0
사우디아라비아,유학연수,2022-08-01,74.0
사우디아라비아,유학연수,2022-09-01,17.0
사우디아라비아,유학연수,2022-10-01,22.0
사우디아라비아,유학연수,2022-11-01,28.0
사우디아라비아,유학연수,2022-12-01,27.0
사우디아라비아,유학연수,2023-01-01,74.0
사우디아라비아,유학연수,2023-02-01,46.0
사우디아라비아,유학연수,2023-03-01,51.0
사우디아라비아,유학연수,2023-04-01,28.0
사우디아라비아,유학연수,2023-05-01,44.0
사우디아라비아,유학연수,2023-06-01,28.0
사우디아라비아,유학연수,2023-07-01,39.0
사우디아라비아,유학연수,2023-08-01,81.0
사우디아라비아,유학연수,2023-09-01,29.0
사우디아라비아,유학연수,2023-10-01,42.0
사우디아라비아,유학연수,2023-11-01,66.0
사우디아라비아,유학연수,2023-12-01,23.0
사우디아라비아,유학연수,2024-01-01,36.0
사우디아라비아,유학연수,2024-02-01,77.0
사우디아라비아,유학연수,2024-03-01,48.0
사우디아라비아,유학연수,2024-04-01,42.0
사우디아라비아,유학연수,2024-05-01,28.0
사우디아라비아,유학연수,2024-06-01,35.0
사우디아라비아,유학연수,2024-07-01,32.0
사우디아라비아,유학연수,2024-08-01,80.0
사우디아라비아,유학연수,2024-09-01,66.0
사우디아라비아,유학연수,2024-10-01,33.0
사우디아라비아,유학연수,2024-11-01,64.0
사우디아라비아,유학연수,2024-12-01,43.0
사우디아라비아,유학연수,2025-01-01,40.0
사우디아라비아,유학연수,2025-02-01,101.0
사우디아라비아,유학연수,2025-03-01,43.0
사우디아라비아,유학연수,2025-04-01,55.0
사우디아라비아,유학연수,2025-05-01,46.0
스리랑카,공용,2005-01-01,2.0
스리랑카,공용,2005-02-01,3.0
스리랑카,공용,2005-03-01,1.0
스리랑카,공용,2005-04-01,8.0
스리랑카,공용,2005-05-01,5.0
스리랑카,공용,2005-06-01,3.0
스리랑카,공용,2005-07-01,1.0
스리랑카,공용,2005-08-01,3.0
스리랑카,공용,2005-09-01,3.0
스리랑카,공용,2005-10-01,2.0
스리랑카,공용,2005-11-01,0.0
스리랑카,공용,2005-12-01,0.0
스리랑카,공용,2006-01-01,0.0
스리랑카,공용,2006-02-01,2.0
스리랑카,공용,2006-03-01,7.0
스리랑카,공용,2006-04-01,4.0
스리랑카,공용,2006-05-01,1.0
스리랑카,공용,2006-06-01,6.0
스리랑카,공용,2006-07-01,2.0
스리랑카,공용,2006-08-01,9.0
스리랑카,공용,2006-09-01,8.0
스리랑카,공용,2006-10-01,10.0
스리랑카,공용,2006-11-01,8.0
스리랑카,공용,2006-12-01,5.0
스리랑카,공용,2007-01-01,7.0
스리랑카,공용,2007-02-01,2.0
스리랑카,공용,2007-03-01,0.0
스리랑카,공용,2007-04-01,9.0
스리랑카,공용,2007-05-01,9.0
스리랑카,공용,2007-06-01,6.0
스리랑카,공용,2007-07-01,1.0
스리랑카,공용,2007-08-01,6.0
스리랑카,공용,2007-09-01,14.0
스리랑카,공용,2007-10-01,5.0
스리랑카,공용,2007-11-01,2.0
스리랑카,공용,2007-12-01,5.0
스리랑카,공용,2008-01-01,4.0
스리랑카,공용,2008-02-01,2.0
스리랑카,공용,2008-03-01,2.0
스리랑카,공용,2008-04-01,10.0
스리랑카,공용,2008-05-01,19.0
스리랑카,공용,2008-06-01,4.0
스리랑카,공용,2008-07-01,3.0
스리랑카,공용,2008-08-01,8.0
스리랑카,공용,2008-09-01,2.0
스리랑카,공용,2008-10-01,14.0
스리랑카,공용,2008-11-01,11.0
스리랑카,공용,2008-12-01,8.0
스리랑카,공용,2009-01-01,1.0
스리랑카,공용,2009-02-01,3.0
스리랑카,공용,2009-03-01,1.0
스리랑카,공용,2009-04-01,11.0
스리랑카,공용,2009-05-01,7.0
스리랑카,공용,2009-06-01,14.0
스리랑카,공용,2009-07-01,6.0
스리랑카,공용,2009-08-01,4.0
스리랑카,공용,2009-09-01,2.0
스리랑카,공용,2009-10-01,3.0
스리랑카,공용,2009-11-01,3.0
스리랑카,공용,2009-12-01,1.0
스리랑카,공용,2010-01-01,2.0
스리랑카,공용,2010-02-01,3.0
스리랑카,공용,2010-03-01,2.0
스리랑카,공용,2010-04-01,3.0
스리랑카,공용,2010-05-01,6.0
스리랑카,공용,2010-06-01,3.0
스리랑카,공용,2010-07-01,7.0
스리랑카,공용,2010-08-01,3.0
스리랑카,공용,2010-09-01,6.0
스리랑카,공용,2010-10-01,25.0
스리랑카,공용,2010-11-01,3.0
스리랑카,공용,2010-12-01,5.0
스리랑카,공용,2011-01-01,0.0
스리랑카,공용,2011-02-01,0.0
스리랑카,공용,2011-03-01,4.0
스리랑카,공용,2011-04-01,4.0
스리랑카,공용,2011-05-01,4.0
스리랑카,공용,2011-06-01,5.0
스리랑카,공용,2011-07-01,4.0
스리랑카,공용,2011-08-01,4.0
스리랑카,공용,2011-09-01,20.0
스리랑카,공용,2011-10-01,6.0
스리랑카,공용,2011-11-01,10.0
스리랑카,공용,2011-12-01,5.0
스리랑카,공용,2012-01-01,3.0
스리랑카,공용,2012-02-01,3.0
스리랑카,공용,2012-03-01,4.0
스리랑카,공용,2012-04-01,35.0
스리랑카,공용,2012-05-01,4.0
스리랑카,공용,2012-06-01,7.0
스리랑카,공용,2012-07-01,5.0
스리랑카,공용,2012-08-01,3.0
스리랑카,공용,2012-09-01,13.0
스리랑카,공용,2012-10-01,9.0
스리랑카,공용,2012-11-01,4.0
스리랑카,공용,2012-12-01,4.0
스리랑카,공용,2013-01-01,11.0
스리랑카,공용,2013-02-01,21.0
스리랑카,공용,2013-03-01,6.0
스리랑카,공용,2013-04-01,4.0
스리랑카,공용,2013-05-01,9.0
스리랑카,공용,2013-06-01,6.0
스리랑카,공용,2013-07-01,4.0
스리랑카,공용,2013-08-01,2.0
스리랑카,공용,2013-09-01,7.0
스리랑카,공용,2013-10-01,13.0
스리랑카,공용,2013-11-01,1.0
스리랑카,공용,2013-12-01,2.0
스리랑카,공용,2014-01-01,3.0
스리랑카,공용,2014-02-01,10.0
스리랑카,공용,2014-03-01,6.0
스리랑카,공용,2014-04-01,14.0
스리랑카,공용,2014-05-01,4.0
스리랑카,공용,2014-06-01,19.0
스리랑카,공용,2014-07-01,6.0
스리랑카,공용,2014-08-01,9.0
스리랑카,공용,2014-09-01,10.0
스리랑카,공용,2014-10-01,4.0
스리랑카,공용,2014-11-01,8.0
스리랑카,공용,2014-12-01,2.0
스리랑카,공용,2015-01-01,2.0
스리랑카,공용,2015-02-01,0.0
스리랑카,공용,2015-03-01,10.0
스리랑카,공용,2015-04-01,3.0
스리랑카,공용,2015-05-01,0.0
스리랑카,공용,2015-06-01,1.0
스리랑카,공용,2015-07-01,3.0
스리랑카,공용,2015-08-01,5.0
스리랑카,공용,2015-09-01,2.0
스리랑카,공용,2015-10-01,3.0
스리랑카,공용,2015-11-01,8.0
스리랑카,공용,2015-12-01,3.0
스리랑카,공용,2016-01-01,1.0
스리랑카,공용,2016-02-01,0.0
스리랑카,공용,2016-03-01,11.0
스리랑카,공용,2016-04-01,0.0
스리랑카,공용,2016-05-01,4.0
스리랑카,공용,2016-06-01,5.0
스리랑카,공용,2016-07-01,9.0
스리랑카,공용,2016-08-01,6.0
스리랑카,공용,2016-09-01,13.0
스리랑카,공용,2016-10-01,5.0
스리랑카,공용,2016-11-01,6.0
스리랑카,공용,2016-12-01,3.0
스리랑카,공용,2017-01-01,3.0
스리랑카,공용,2017-02-01,3.0
스리랑카,공용,2017-03-01,4.0
스리랑카,공용,2017-04-01,3.0
스리랑카,공용,2017-05-01,6.0
스리랑카,공용,2017-06-01,23.0
스리랑카,공용,2017-07-01,10.0
스리랑카,공용,2017-08-01,22.0
스리랑카,공용,2017-09-01,12.0
스리랑카,공용,2017-10-01,9.0
스리랑카,공용,2017-11-01,87.0
스리랑카,공용,2017-12-01,4.0
스리랑카,공용,2018-01-01,5.0
스리랑카,공용,2018-02-01,10.0
스리랑카,공용,2018-03-01,13.0
스리랑카,공용,2018-04-01,11.0
스리랑카,공용,2018-05-01,6.0
스리랑카,공용,2018-06-01,15.0
스리랑카,공용,2018-07-01,16.0
스리랑카,공용,2018-08-01,9.0
스리랑카,공용,2018-09-01,10.0
스리랑카,공용,2018-10-01,4.0
스리랑카,공용,2018-11-01,7.0
스리랑카,공용,2018-12-01,1.0
스리랑카,공용,2019-01-01,5.0
스리랑카,공용,2019-02-01,0.0
스리랑카,공용,2019-03-01,11.0
스리랑카,공용,2019-04-01,6.0
스리랑카,공용,2019-05-01,2.0
스리랑카,공용,2019-06-01,5.0
스리랑카,공용,2019-07-01,3.0
스리랑카,공용,2019-08-01,7.0
스리랑카,공용,2019-09-01,8.0
스리랑카,공용,2019-10-01,5.0
스리랑카,공용,2019-11-01,1.0
스리랑카,공용,2019-12-01,2.0
스리랑카,공용,2020-01-01,2.0
스리랑카,공용,2020-02-01,0.0
스리랑카,공용,2020-03-01,0.0
스리랑카,공용,2020-04-01,0.0
스리랑카,공용,2020-05-01,0.0
스리랑카,공용,2020-06-01,0.0
스리랑카,공용,2020-07-01,0.0
스리랑카,공용,2020-08-01,0.0
스리랑카,공용,2020-09-01,0.0
스리랑카,공용,2020-10-01,0.0
스리랑카,공용,2020-11-01,0.0
스리랑카,공용,2020-12-01,0.0
스리랑카,공용,2021-01-01,0.0
스리랑카,공용,2021-02-01,0.0
스리랑카,공용,2021-03-01,0.0
스리랑카,공용,2021-04-01,0.0
스리랑카,공용,2021-05-01,3.0
스리랑카,공용,2021-06-01,0.0
스리랑카,공용,2021-07-01,3.0
스리랑카,공용,2021-08-01,0.0
스리랑카,공용,2021-09-01,1.0
스리랑카,공용,2021-10-01,4.0
스리랑카,공용,2021-11-01,0.0
스리랑카,공용,2021-12-01,2.0
스리랑카,공용,2022-01-01,1.0
