월,월명,국가,목적,입국자수,성수기구분,계절,주말여부
10,10월,중국,경유,9602,비수기,가을,"주말:9, 평일:22"
10,10월,중국,관광,62218,비수기,가을,"주말:9, 평일:22"
10,10월,중국,기타,4741,비수기,가을,"주말:9, 평일:22"
10,10월,중국,비즈니스,19142,비수기,가을,"주말:9, 평일:22"
10,10월,태국,경유,2966,비수기,가을,"주말:9, 평일:22"
10,10월,태국,관광,19426,비수기,가을,"주말:9, 평일:22"
10,10월,태국,기타,1479,비수기,가을,"주말:9, 평일:22"
10,10월,태국,비즈니스,5957,비수기,가을,"주말:9, 평일:22"
10,10월,필리핀,경유,1818,비수기,가을,"주말:9, 평일:22"
10,10월,필리핀,관광,11809,비수기,가을,"주말:9, 평일:22"
10,10월,필리핀,기타,911,비수기,가을,"주말:9, 평일:22"
10,10월,필리핀,비즈니스,3712,비수기,가을,"주말:9, 평일:22"
11,11월,기타국가,경유,5614,준성수기,가을,"주말:9, 평일:21"
11,11월,기타국가,관광,35996,준성수기,가을,"주말:9, 평일:21"
11,11월,기타국가,기타,2776,준성수기,가을,"주말:9, 평일:21"
11,11월,기타국가,비즈니스,11269,준성수기,가을,"주말:9, 평일:21"
11,11월,대만,경유,2820,준성수기,가을,"주말:9, 평일:21"
11,11월,대만,관광,18043,준성수기,가을,"주말:9, 평일:21"
11,11월,대만,기타,1373,준성수기,가을,"주말:9, 평일:21"
11,11월,대만,비즈니스,5592,준성수기,가을,"주말:9, 평일:21"
11,11월,말레이시아,경유,1898,준성수기,가을,"주말:9, 평일:21"
11,11월,말레이시아,관광,12440,준성수기,가을,"주말:9, 평일:21"
11,11월,말레이시아,기타,941,준성수기,가을,"주말:9, 평일:21"
11,11월,말레이시아,비즈니스,3821,준성수기,가을,"주말:9, 평일:21"
11,11월,미국,경유,6028,준성수기,가을,"주말:9, 평일:21"
11,11월,미국,관광,38569,준성수기,가을,"주말:9, 평일:21"
11,11월,미국,기타,2998,준성수기,가을,"주말:9, 평일:21"
11,11월,미국,비즈니스,12044,준성수기,가을,"주말:9, 평일:21"
11,11월,베트남,경유,3293,준성수기,가을,"주말:9, 평일:21"
11,11월,베트남,관광,21716,준성수기,가을,"주말:9, 평일:21"
11,11월,베트남,기타,1652,준성수기,가을,"주말:9, 평일:21"
11,11월,베트남,비즈니스,6686,준성수기,가을,"주말:9, 평일:21"
11,11월,인도,경유,1451,준성수기,가을,"주말:9, 평일:21"
11,11월,인도,관광,9387,준성수기,가을,"주말:9, 평일:21"
11,11월,인도,기타,714,준성수기,가을,"주말:9, 평일:21"
11,11월,인도,비즈니스,2907,준성수기,가을,"주말:9, 평일:21"
11,11월,일본,경유,8414,준성수기,가을,"주말:9, 평일:21"
11,11월,일본,관광,55983,준성수기,가을,"주말:9, 평일:21"
11,11월,일본,기타,4199,준성수기,가을,"주말:9, 평일:21"
11,11월,일본,비즈니스,17061,준성수기,가을,"주말:9, 평일:21"
11,11월,중국,경유,11693,준성수기,가을,"주말:9, 평일:21"
11,11월,중국,관광,75652,준성수기,가을,"주말:9, 평일:21"
11,11월,중국,기타,5835,준성수기,가을,"주말:9, 평일:21"
11,11월,중국,비즈니스,23756,준성수기,가을,"주말:9, 평일:21"
11,11월,태국,경유,3827,준성수기,가을,"주말:9, 평일:21"
11,11월,태국,관광,24561,준성수기,가을,"주말:9, 평일:21"
11,11월,태국,기타,1884,준성수기,가을,"주말:9, 평일:21"
11,11월,태국,비즈니스,7598,준성수기,가을,"주말:9, 평일:21"
11,11월,필리핀,경유,2270,준성수기,가을,"주말:9, 평일:21"
11,11월,필리핀,관광,15118,준성수기,가을,"주말:9, 평일:21"
11,11월,필리핀,기타,1141,준성수기,가을,"주말:9, 평일:21"
11,11월,필리핀,비즈니스,4698,준성수기,가을,"주말:9, 평일:21"
12,12월,기타국가,경유,6749,성수기,겨울,"주말:8, 평일:23"
12,12월,기타국가,관광,43930,성수기,겨울,"주말:8, 평일:23"
12,12월,기타국가,기타,3365,성수기,겨울,"주말:8, 평일:23"
12,12월,기타국가,비즈니스,13375,성수기,겨울,"주말:8, 평일:23"
12,12월,대만,경유,3328,성수기,겨울,"주말:8, 평일:23"
12,12월,대만,관광,21743,성수기,겨울,"주말:8, 평일:23"
12,12월,대만,기타,1663,성수기,겨울,"주말:8, 평일:23"
12,12월,대만,비즈니스,6734,성수기,겨울,"주말:8, 평일:23"
12,12월,말레이시아,경유,2244,성수기,겨울,"주말:8, 평일:23"
12,12월,말레이시아,관광,14571,성수기,겨울,"주말:8, 평일:23"
12,12월,말레이시아,기타,1107,성수기,겨울,"주말:8, 평일:23"
12,12월,말레이시아,비즈니스,4517,성수기,겨울,"주말:8, 평일:23"
12,12월,미국,경유,6613,성수기,겨울,"주말:8, 평일:23"
12,12월,미국,관광,43328,성수기,겨울,"주말:8, 평일:23"
12,12월,미국,기타,3260,성수기,겨울,"주말:8, 평일:23"
12,12월,미국,비즈니스,13157,성수기,겨울,"주말:8, 평일:23"
12,12월,베트남,경유,3945,성수기,겨울,"주말:8, 평일:23"
12,12월,베트남,관광,25423,성수기,겨울,"주말:8, 평일:23"
12,12월,베트남,기타,1980,성수기,겨울,"주말:8, 평일:23"
12,12월,베트남,비즈니스,7984,성수기,겨울,"주말:8, 평일:23"
12,12월,인도,경유,1681,성수기,겨울,"주말:8, 평일:23"
12,12월,인도,관광,10950,성수기,겨울,"주말:8, 평일:23"
12,12월,인도,기타,826,성수기,겨울,"주말:8, 평일:23"
12,12월,인도,비즈니스,3360,성수기,겨울,"주말:8, 평일:23"
12,12월,일본,경유,10043,성수기,겨울,"주말:8, 평일:23"
12,12월,일본,관광,65037,성수기,겨울,"주말:8, 평일:23"
12,12월,일본,기타,4886,성수기,겨울,"주말:8, 평일:23"
12,12월,일본,비즈니스,20186,성수기,겨울,"주말:8, 평일:23"
12,12월,중국,경유,14144,성수기,겨울,"주말:8, 평일:23"
12,12월,중국,관광,92717,성수기,겨울,"주말:8, 평일:23"
12,12월,중국,기타,6921,성수기,겨울,"주말:8, 평일:23"
12,12월,중국,비즈니스,28396,성수기,겨울,"주말:8, 평일:23"
12,12월,태국,경유,4471,성수기,겨울,"주말:8, 평일:23"
12,12월,태국,관광,29321,성수기,겨울,"주말:8, 평일:23"
12,12월,태국,기타,2252,성수기,겨울,"주말:8, 평일:23"
12,12월,태국,비즈니스,9056,성수기,겨울,"주말:8, 평일:23"
12,12월,필리핀,경유,2805,성수기,겨울,"주말:8, 평일:23"
12,12월,필리핀,관광,18313,성수기,겨울,"주말:8, 평일:23"
12,12월,필리핀,기타,1393,성수기,겨울,"주말:8, 평일:23"
12,12월,필리핀,비즈니스,5600,성수기,겨울,"주말:8, 평일:23"
